measure_id,measure_name,measure_frequency,column_number,column_name,refpoint,nurse_family,start_date
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,1,Skill_Mix,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Paediatrics,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,NHS24,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Health_Visitors,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,School_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Neonatal,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Prisons,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Community,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Forensic_Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Adult_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Mental_Health_Inpatient,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Midwifery,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,District_Nursing,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Specialist_Dementia,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Learning_Disability,01/09/2023
SSUEO,Supp Staffing Use Excess and OT,Monthly,2,Week_count,0.011,Paediatrics,01/09/2023
